|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms

*** iteration 269, batch size 100, remaining 23100.
>: 22.593µs | >: 87.697µs | >: 161.281µs | >: 73.054µs | >: 83.139µs | >: 197.594µs | >: 312.686µs | >: 439.826µs | >: 223.656µs | >: 202.105µs | >: 17.821µs | >: 603.904µs | >: 169.032µs | >: 202.057µs | >: 173.525µs | >: 35.54µs | >: 18.783µs | >: 401.613µs | >: 70.54µs | >: 430.414µs | >: 190.831µs | >: 929.64µs | >: 226.008µs | >: 278.259µs | >: 261.739µs | >: 229.452µs | >: 1.1862ms | >: 50.012µs | >: 356.803µs | >: 729.329µs | >: 236.726µs | >: 117.504µs | >: 20.924µs | >: 350.564µs | >: 165.369µs | >: 76.977µs | >: 342.976µs | >: 191.792µs | >: 355.609µs | >: 40.603µs | >: 119.274µs | >: 343µs | >: 409.233µs | >: 1.651292ms | >: 83.959µs | >: 323.8µs | >: 67.034µs | >: 284.147µs | >: 138.536µs | >: 1.224784ms | >: 77.235µs | >: 189.146µs | >: 617.158µs | >: 607.209µs | >: 584.952µs | >: 164.922µs | >: 48.013µs | >: 400.708µs | >: 469.222µs | >: 625.164µs | >: 41.313µs | >: 574.873µs | >: 305.513µs | >: 701.015µs | >: 401.229µs | >: 316.118µs | >: 580.441µs | >: 454.883µs | >: 347.947µs | >: 106.479µs | >: 411.464µs | >: 756.796µs | >: 242.163µs | >: 168.998µs | >: 1.6034ms | >: 98.699µs | >: 375.911µs | >: 1.06164ms | >: 832.282µs | >: 284.144µs | >: 2.679429ms | >: 74.932µs | >: 707.026µs | >: 156.28µs | >: 93.997µs | >: 135.803µs | >: 197.073µs | >: 61.609µs | >: 886.283µs | >: 81.254µs | >: 578.836µs | >: 57.233µs | >: 892.895µs | >: 88.148µs | >: 370.92µs | >: 297.168µs | >: 351.574µs | >: 278.887µs | >: 367.776µs | >: 1.962557ms | sampled in 5.417351ms

*** iteration 270, batch size 100, remaining 23000.
>: 17.199µs | >: 174.927µs | >: 76.534µs | >: 83.537µs | >: 301.556µs | >: 270.848µs | >: 198.748µs | >: 429.585µs | >: 108.587µs | >: 107.96µs | >: 427.777µs | >: 208.624µs | >: 18.851µs | >: 53.787µs | >: 592.306µs | >: 559.946µs | >: 304.835µs | >: 93.401µs | >: 611.446µs | >: 817.201µs | >: 717.65µs | >: 168.798µs | >: 409.934µs | >: 1.395554ms | >: 107.552µs | >: 370.253µs | >: 494.951µs | >: 25.929µs | >: 960.849µs | >: 176.876µs | >: 1.712084ms | >: 819.659µs | >: 691.663µs | >: 878.045µs | >: 405.312µs | >: 1.301155ms | >: 109.973µs | >: 82.37µs | >: 608.68µs | >: 95.137µs | >: 518.557µs | >: 33.287µs | >: 495.064µs | >: 298.337µs | >: 725.764µs | >: 256.177µs | >: 55.006µs | >: 546.281µs | >: 379.932µs | >: 431.533µs | >: 85.418µs | >: 532.157µs | >: 174.649µs | >: 665.496µs | >: 452.762µs | >: 1.00427ms | >: 658.439µs | >: 179.845µs | >: 302.732µs | >: 564.689µs | >: 61.841µs | >: 200.462µs | >: 151.682µs | >: 613.718µs | >: 222.471µs | >: 863.404µs | >: 935.24µs | >: 368.162µs | >: 192.475µs | >: 660.938µs | >: 411.294µs | >: 634.015µs | >: 516.485µs | >: 78.466µs | >: 208.161µs | >: 1.938693ms | >: 21.675µs | >: 38.064µs | >: 1.052277ms | >: 760.64µs | >: 842.903µs | >: 468.064µs | >: 72.938µs | >: 741.362µs | >: 255.388µs | >: 405.456µs | >: 47.425µs | >: 146.409µs | >: 1.3298ms | >: 244.823µs | >: 456.081µs | >: 468.88µs | >: 400.269µs | >: 477.492µs | >: 351.446µs | >: 542.263µs | >: 583.937µs | >: 735.493µs | >: 424.125µs | >: 654.998µs | sampled in 5.364692ms

*** iteration 271, batch size 100, remaining 22900.
>: 21.66µs | >: 48.488µs | >: 69.377µs | >: 201.57µs | >: 67.147µs | >: 232.287µs | >: 25.193µs | >: 350.345µs | >: 259.76µs | >: 37.98µs | >: 447.239µs | >: 21.845µs | >: 331.421µs | >: 278.371µs | >: 204.892µs | >: 327.831µs | >: 148.825µs | >: 61.114µs | >: 41.094µs | >: 285.987µs | >: 242.372µs | >: 936.89µs | >: 121.858µs | >: 44.45µs | >: 545.606µs | >: 318.069µs | >: 979.64µs | >: 14.302µs | >: 59.514µs | >: 469.279µs | >: 740.341µs | >: 246.09µs | >: 57.551µs | >: 717.115µs | >: 209.127µs | >: 74.983µs | >: 367.391µs | >: 194.216µs | >: 107.386µs | >: 457.08µs | >: 1.644346ms | >: 227.989µs | >: 473.772µs | >: 581.036µs | >: 420.082µs | >: 367.179µs | >: 748.97µs | >: 444.311µs | >: 268.597µs | >: 246.561µs | >: 136.756µs | >: 30.164µs | >: 111.59µs | >: 209.672µs | >: 26.264µs | >: 25.795µs | >: 225.824µs | >: 579.929µs | >: 76.933µs | >: 291.24µs | >: 612.098µs | >: 725.408µs | >: 398.686µs | >: 298.632µs | >: 593.628µs | >: 361.808µs | >: 106.142µs | >: 38.426µs | >: 75.788µs | >: 473.138µs | >: 62.872µs | >: 313.855µs | >: 863.35µs | >: 405.975µs | >: 106.282µs | >: 217.603µs | >: 1.049183ms | >: 382.043µs | >: 285.666µs | >: 241.815µs | >: 476.721µs | >: 165.148µs | >: 136.8µs | >: 307.399µs | >: 24.013µs | >: 80.066µs | >: 218.992µs | >: 65.177µs | >: 318.082µs | >: 87.133µs | >: 31.999µs | >: 18.653µs | >: 55.413µs | >: 21.094µs | >: 246.757µs | >: 269.88µs | >: 702.334µs | >: 404.478µs | >: 768.563µs | >: 1.607104ms | sampled in 4.360992ms

*** iteration 272, batch size 100, remaining 22800.
>: 22.956µs | >: 73.318µs | >: 32.81µs | >: 59.699µs | >: 180.664µs | >: 98.303µs | >: 61.458µs | >: 229.375µs | >: 218.831µs | >: 59.385µs | >: 341.909µs | >: 281.31µs | >: 145.639µs | >: 38.332µs | >: 55.195µs | >: 27.356µs | >: 358.611µs | >: 25.708µs | >: 160.642µs | >: 236.805µs | >: 382.948µs | >: 96.3µs | >: 476.403µs | >: 47.744µs | >: 93.507µs | >: 45.553µs | >: 366.625µs | >: 15.463µs | >: 15.058µs | >: 225.922µs | >: 181.455µs | >: 25.649µs | >: 115.563µs | >: 28.742µs | >: 525.238µs | >: 857.925µs | >: 42.179µs | >: 13.174µs | >: 188.43µs | >: 487.548µs | >: 316.126µs | >: 178.201µs | >: 162.368µs | >: 375.557µs | >: 58.763µs | >: 60.096µs | >: 795.027µs | >: 1.07747ms | >: 171.838µs | >: 401.703µs | >: 122.164µs | >: 179.971µs | >: 271.929µs | >: 316.55µs | >: 202.941µs | >: 64.12µs | >: 56.825µs | >: 703.874µs | >: 147.111µs | >: 37.273µs | >: 411.376µs | >: 120.405µs | >: 69.994µs | >: 1.369981ms | >: 56.375µs | >: 448.351µs | >: 372.254µs | >: 605.992µs | >: 68.241µs | >: 17.21µs | >: 290.147µs | >: 254.915µs | >: 59.579µs | >: 26.917µs | >: 218.906µs | >: 1.255569ms | >: 35.443µs | >: 104.302µs | >: 663.722µs | >: 239.373µs | >: 151.031µs | >: 328.725µs | >: 189.975µs | >: 930.842µs | >: 638.363µs | >: 379.842µs | >: 112.401µs | >: 537.083µs | >: 18.362µs | >: 175.079µs | >: 23.316µs | >: 229.462µs | >: 103.936µs | >: 195.12µs | >: 297.333µs | >: 546.69µs | >: 1.082313ms | >: 623.461µs | >: 958.275µs | >: 778.45µs | sampled in 4.086661ms

*** iteration 273, batch size 100, remaining 22700.
>: 35.521µs | >: 70.919µs | >: 187.205µs | >: 206.35µs | >: 166.345µs | >: 11.82µs | >: 336.771µs | >: 89.513µs | >: 24.109µs | >: 31.731µs | >: 133.62µs | >: 270.184µs | >: 189.4µs | >: 144.954µs | >: 115.243µs | >: 54.919µs | >: 674.283µs | >: 149.193µs | >: 51.011µs | >: 182.682µs | >: 835.261µs | >: 322.047µs | >: 164.504µs | >: 132.786µs | >: 212.528µs | >: 486.301µs | >: 212.833µs | >: 784.812µs | >: 81.025µs | >: 1.324205ms | >: 155.362µs | >: 402.47µs | >: 472.609µs | >: 390.615µs | >: 1.009252ms | >: 38.712µs | >: 40.685µs | >: 221.856µs | >: 351.047µs | >: 1.082553ms | >: 795.698µs | >: 1.035837ms | >: 1.675608ms | >: 331.425µs | >: 160.947µs | >: 212.501µs | >: 335.788µs | >: 28.48µs | >: 981.039µs | >: 767.594µs | >: 184.129µs | >: 186.301µs | >: 1.347999ms | >: 1.06022ms | >: 656.119µs | >: 270.786µs | >: 97.153µs | >: 647.257µs | >: 38.854µs | >: 295.553µs | >: 531.18µs | >: 162.07µs | >: 844.186µs | >: 59.457µs | >: 46.381µs | >: 292.172µs | >: 8.859µs | >: 328.193µs | >: 146.198µs | >: 316.27µs | >: 293.266µs | >: 209.966µs | >: 334.086µs | >: 304.659µs | >: 730.77µs | >: 316.504µs | >: 271.874µs | >: 127.666µs | >: 177.168µs | >: 268.286µs | >: 316.671µs | >: 103.859µs | >: 845.258µs | >: 776.979µs | >: 190.544µs | >: 1.331943ms | >: 672.812µs | >: 781.542µs | >: 590.278µs | >: 223.472µs | >: 272.445µs | >: 941.547µs | >: 363.361µs | >: 114.311µs | >: 67.705µs | >: 394.371µs | >: 335.125µs | >: 271.983µs | >: 633.201µs | >: 736.565µs | sampled in 5.063424ms

*** iteration 274, batch size 100, remaining 22600.
>: 38.995µs | >: 55.25µs | >: 34.058µs | >: 194.031µs | >: 48.032µs | >: 185.535µs | >: 77.708µs | >: 264.476µs | >: 355.695µs | >: 346.929µs | >: 474.332µs | >: 69.377µs | >: 581.357µs | >: 360.254µs | >: 167.89µs | >: 274.986µs | >: 582.801µs | >: 63.824µs | >: 43.965µs | >: 903.273µs | >: 31.863µs | >: 663.552µs | >: 281.304µs | >: 126.097µs | >: 171.51µs | >: 158.107µs | >: 304.268µs | >: 632.654µs | >: 324.703µs | >: 440.44µs | >: 107.009µs | >: 98.574µs | >: 48.73µs | >: 644.484µs | >: 871.632µs | >: 38.398µs | >: 601.353µs | >: 38.84µs | >: 31.186µs | >: 332.18µs | >: 1.568557ms | >: 113.039µs | >: 616.628µs | >: 87.171µs | >: 24.695µs | >: 208.273µs | >: 18.048µs | >: 260.641µs | >: 43.664µs | >: 568.35µs | >: 288.705µs | >: 222.321µs | >: 16.196µs | >: 424.429µs | >: 491.226µs | >: 321.138µs | >: 546.31µs | >: 1.102481ms | >: 263.574µs | >: 810.075µs | >: 1.237973ms | >: 344.374µs | >: 388.913µs | >: 189.513µs | >: 421.368µs | >: 1.76225ms | >: 708.263µs | >: 1.381115ms | >: 775.374µs | >: 695.165µs | >: 463.065µs | >: 107.706µs | >: 92.9µs | >: 62.228µs | >: 261.516µs | >: 89.783µs | >: 195.477µs | >: 1.054593ms | >: 118.394µs | >: 613.784µs | >: 480.308µs | >: 795.229µs | >: 346.452µs | >: 148.578µs | >: 386.232µs | >: 1.481211ms | >: 106.905µs | >: 40.879µs | >: 456.348µs | >: 415.258µs | >: 1.030556ms | >: 16.509µs | >: 1.012063ms | >: 190.817µs | >: 479.539µs | >: 212.378µs | >: 635.163µs | >: 442.671µs | >: 1.150214ms | >: 1.110093ms | sampled in 4.946423ms

*** iteration 275, batch size 100, remaining 22500.
>: 82.045µs | >: 114.057µs | >: 153.182µs | >: 228.329µs | >: 290.192µs | >: 335.429µs | >: 33.658µs | >: 346.715µs | >: 338.498µs | >: 26.908µs | >: 64.786µs | >: 579.223µs | >: 38.895µs | >: 178.697µs | >: 575.165µs | >: 230.986µs | >: 742.827µs | >: 47.994µs | >: 124.787µs | >: 962.457µs | >: 631.438µs | >: 79.481µs | >: 291.917µs | >: 72.204µs | >: 30.514µs | >: 733.663µs | >: 153.858µs | >: 710.079µs | >: 801.378µs | >: 44.613µs | >: 392.788µs | >: 37.15µs | >: 544.718µs | >: 624.677µs | >: 1.456334ms | >: 293.718µs | >: 268.193µs | >: 106.1µs | >: 774.774µs | >: 51.961µs | >: 139.066µs | >: 192.25µs | >: 41.46µs | >: 183.767µs | >: 678.538µs | >: 44.041µs | >: 444.243µs | >: 323.62µs | >: 198.088µs | >: 263.005µs | >: 225.165µs | >: 362.803µs | >: 56.015µs | >: 1.040689ms | >: 6.565µs | >: 414.972µs | >: 220.044µs | >: 14.153µs | >: 226.36µs | >: 70.371µs | >: 656.144µs | >: 72.996µs | >: 405.732µs | >: 1.113903ms | >: 165.992µs | >: 150.441µs | >: 53.618µs | >: 357.995µs | >: 409.688µs | >: 259.676µs | >: 37.501µs | >: 578.12µs | >: 442.676µs | >: 661.297µs | >: 571.805µs | >: 239.958µs | >: 565.192µs | >: 535.755µs | >: 684.027µs | >: 219.673µs | >: 401.311µs | >: 166.151µs | >: 170.243µs | >: 82.686µs | >: 943.238µs | >: 55.715µs | >: 829.084µs | >: 773.224µs | >: 201.761µs | >: 525.2µs | >: 964.03µs | >: 471.376µs | >: 1.030221ms | >: 167.515µs | >: 759.73µs | >: 282.193µs | >: 525.125µs | >: 465.115µs | >: 762.698µs | >: 986.378µs | sampled in 4.972856ms

*** iteration 276, batch size 100, remaining 22400.
>: 70.507µs | >: 69.513µs | >: 55.321µs | >: 105.79µs | >: 68.179µs | >: 148.969µs | >: 307.831µs | >: 69.737µs | >: 49.094µs | >: 55.283µs | >: 186.938µs | >: 268.423µs | >: 183.521µs | >: 229.54µs | >: 99.051µs | >: 355.977µs | >: 206.422µs | >: 485.905µs | >: 211.616µs | >: 106.31µs | >: 285.076µs | >: 188.313µs | >: 291.62µs | >: 193.144µs | >: 325.367µs | >: 186.444µs | >: 530.314µs | >: 269.486µs | >: 108.849µs | >: 162.655µs | >: 375.718µs | >: 997.622µs | >: 540.753µs | >: 291.552µs | >: 29.088µs | >: 99.616µs | >: 458.043µs | >: 503.014µs | >: 189.691µs | >: 455.431µs | >: 588.225µs | >: 409.493µs | >: 69.769µs | >: 715.374µs | >: 810.635µs | >: 320.326µs | >: 882.375µs | >: 989.672µs | >: 397.323µs | >: 317.088µs | >: 371.373µs | >: 54.914µs | >: 206.401µs | >: 199.802µs | >: 26.411µs | >: 169.345µs | >: 97.247µs | >: 37.537µs | >: 53.19µs | >: 50.37µs | >: 40.928µs | >: 382.873µs | >: 647.23µs | >: 462.847µs | >: 858.228µs | >: 516.025µs | >: 326.88µs | >: 541.272µs | >: 592.484µs | >: 805.92µs | >: 382.851µs | >: 1.534227ms | >: 65.565µs | >: 473.503µs | >: 19.391µs | >: 558.347µs | >: 1.309599ms | >: 376.248µs | >: 398.542µs | >: 398.728µs | >: 336.525µs | >: 336.42µs | >: 242.73µs | >: 70.673µs | >: 171.989µs | >: 681.495µs | >: 1.239868ms | >: 414.769µs | >: 889.462µs | >: 431.645µs | >: 319.02µs | >: 1.196517ms | >: 286.331µs | >: 1.201388ms | >: 857.979µs | >: 274.259µs | >: 468.158µs | >: 19.565µs | >: 431.864µs | >: 533.592µs | sampled in 4.431751ms

*** iteration 277, batch size 100, remaining 22300.
>: 138.601µs | >: 174.787µs | >: 297.993µs | >: 434.525µs | >: 164.73µs | >: 562.904µs | >: 346.124µs | >: 644.1µs | >: 44.881µs | >: 204.905µs | >: 297.357µs | >: 234.72µs | >: 527.864µs | >: 558.117µs | >: 58.913µs | >: 353.41µs | >: 104.269µs | >: 1.3037ms | >: 155.167µs | >: 87.338µs | >: 688.915µs | >: 70.127µs | >: 751.875µs | >: 839.876µs | >: 101.341µs | >: 119.634µs | >: 366.069µs | >: 632.131µs | >: 407.844µs | >: 715.525µs | >: 591.437µs | >: 1.463ms | >: 737.095µs | >: 148.787µs | >: 439.621µs | >: 54.296µs | >: 29.612µs | >: 1.233776ms | >: 618.275µs | >: 900.476µs | >: 46.982µs | >: 232.417µs | >: 204.079µs | >: 119.597µs | >: 16.315µs | >: 332.661µs | >: 352.934µs | >: 29.958µs | >: 792.104µs | >: 76.987µs | >: 729.783µs | >: 378.109µs | >: 377.905µs | >: 373.575µs | >: 383.992µs | >: 157.754µs | >: 286.277µs | >: 1.105824ms | >: 469.872µs | >: 215.879µs | >: 1.073568ms | >: 413.176µs | >: 184.214µs | >: 16.414µs | >: 65.659µs | >: 303.573µs | >: 355.082µs | >: 524.16µs | >: 248.174µs | >: 69.931µs | >: 427.844µs | >: 1.097449ms | >: 835.737µs | >: 229.265µs | >: 203.345µs | >: 37.136µs | >: 217.331µs | >: 325.684µs | >: 85.81µs | >: 217.082µs | >: 521.655µs | >: 619.934µs | >: 145.79µs | >: 231.179µs | >: 499.947µs | >: 207.071µs | >: 141.494µs | >: 358.998µs | >: 289.097µs | >: 156.003µs | >: 108.208µs | >: 263.646µs | >: 927.94µs | >: 1.222493ms | >: 1.35534ms | >: 1.064986ms | >: 1.226345ms | >: 393.454µs | >: 21.297µs | >: 1.131637ms | sampled in 4.694887ms

*** iteration 278, batch size 100, remaining 22200.
>: 52.547µs | >: 128.75µs | >: 40.01µs | >: 102.897µs | >: 221.668µs | >: 55.091µs | >: 236.958µs | >: 391.138µs | >: 640.861µs | >: 627.15µs | >: 16.711µs | >: 32.31µs | >: 907.71µs | >: 289.402µs | >: 329.165µs | >: 218.312µs | >: 71.426µs | >: 41.91µs | >: 11.267µs | >: 168.476µs | >: 304.316µs | >: 203.866µs | >: 81.232µs | >: 276.858µs | >: 145.022µs | >: 204.486µs | >: 1.258918ms | >: 402.659µs | >: 753.044µs | >: 252.012µs | >: 268.827µs | >: 732.707µs | >: 209.708µs | >: 168.963µs | >: 644.736µs | >: 30.72µs | >: 336.212µs | >: 210.639µs | >: 526.667µs | >: 417.781µs | >: 1.327115ms | >: 272.178µs | >: 803.814µs | >: 466.782µs | >: 117.26µs | >: 1.041306ms | >: 718.181µs | >: 55.447µs | >: 366.213µs | >: 247.172µs | >: 473.36µs | >: 630.536µs | >: 77.263µs | >: 488.3µs | >: 447.759µs | >: 75.195µs | >: 883.937µs | >: 196.219µs | >: 60.085µs | >: 136.453µs | >: 1.255889ms | >: 874.955µs | >: 426.608µs | >: 212.752µs | >: 223.89µs | >: 156.38µs | >: 366.36µs | >: 661.011µs | >: 905.668µs | >: 297.305µs | >: 2.770068ms | >: 617.866µs | >: 350.933µs | >: 153.197µs | >: 462.979µs | >: 57.883µs | >: 326.401µs | >: 680.299µs | >: 84.379µs | >: 153.89µs | >: 163.562µs | >: 1.140286ms | >: 519.847µs | >: 473.839µs | >: 118.808µs | >: 341.818µs | >: 17.666µs | >: 303.16µs | >: 891.965µs | >: 630.714µs | >: 633.77µs | >: 1.119946ms | >: 1.350311ms | >: 388.753µs | >: 445.963µs | >: 468.818µs | >: 198.794µs | >: 106.029µs | >: 1.257242ms | >: 1.715727ms | sampled in 5.746127ms

*** iteration 279, batch size 100, remaining 22100.
>: 26.356µs | >: 30.645µs | >: 164.756µs | >: 154.269µs | >: 245.664µs | >: 106.793µs | >: 411.103µs | >: 118.476µs | >: 372.421µs | >: 98.614µs | >: 496.9µs | >: 682.311µs | >: 157.35µs | >: 220.329µs | >: 100.886µs | >: 837.182µs | >: 813.759µs | >: 80.405µs | >: 252.25µs | >: 725.919µs | >: 158.238µs | >: 66.443µs | >: 219.248µs | >: 188.243µs | >: 368µs | >: 1.376633ms | >: 289.634µs | >: 596.245µs | >: 78.059µs | >: 390.201µs | >: 604.124µs | >: 9.884µs | >: 706.186µs | >: 136.408µs | >: 478.003µs | >: 844.183µs | >: 610.354µs | >: 363.308µs | >: 761.74µs | >: 193.999µs | >: 36.633µs | >: 180.354µs | >: 12.766µs | >: 647.654µs | >: 15.6µs | >: 166.635µs | >: 327.567µs | >: 329.56µs | >: 93.699µs | >: 294.541µs | >: 92.258µs | >: 151.422µs | >: 39.319µs | >: 184.338µs | >: 273.105µs | >: 324.774µs | >: 1.072126ms | >: 47.318µs | >: 52.999µs | >: 813.135µs | >: 159.268µs | >: 44.479µs | >: 1.472315ms | >: 467.716µs | >: 672.692µs | >: 124.527µs | >: 323.302µs | >: 183.925µs | >: 249.746µs | >: 15.408µs | >: 30.562µs | >: 529.503µs | >: 374.806µs | >: 552.518µs | >: 196.977µs | >: 144.69µs | >: 845.52µs | >: 643.434µs | >: 44.255µs | >: 610.313µs | >: 272.253µs | >: 143.463µs | >: 272.527µs | >: 54.46µs | >: 268.798µs | >: 244.201µs | >: 1.149848ms | >: 253.122µs | >: 346.127µs | >: 1.195816ms | >: 416.97µs | >: 283.007µs | >: 240.729µs | >: 558.226µs | >: 1.679296ms | >: 625.368µs | >: 116.48µs | >: 1.600626ms | >: 119.022µs | >: 645.258µs | sampled in 4.415129ms

*** iteration 280, batch size 100, remaining 22000.
>: 20.746µs | >: 152.609µs | >: 173.419µs | >: 7.232µs | >: 318.517µs | >: 341.602µs | >: 424.594µs | >: 218.506µs | >: 228.969µs | >: 612.668µs | >: 97.761µs | >: 708.854µs | >: 392.963µs | >: 328.127µs | >: 115.427µs | >: 945.791µs | >: 177.815µs | >: 442.981µs | >: 585.84µs | >: 42.773µs | >: 251.994µs | >: 20.395µs | >: 33.975µs | >: 36.753µs | >: 507.217µs | >: 544.779µs | >: 1.274618ms | >: 74.814µs | >: 1.215149ms | >: 1.116374ms | >: 219.4µs | >: 356.959µs | >: 193.607µs | >: 273.643µs | >: 610.898µs | >: 231.137µs | >: 108.48µs | >: 860.538µs | >: 390.863µs | >: 515.971µs | >: 16.409µs | >: 349.377µs | >: 724.728µs | >: 150.863µs | >: 225.588µs | >: 159.711µs | >: 207.898µs | >: 1.390892ms | >: 300.994µs | >: 300.106µs | >: 362.013µs | >: 251.476µs | >: 454.719µs | >: 482.216µs | >: 194.52µs | >: 41.129µs | >: 51.355µs | >: 163.363µs | >: 113.892µs | >: 1.102436ms | >: 717.11µs | >: 109.103µs | >: 7.22µs | >: 320.373µs | >: 363.447µs | >: 412.202µs | >: 626.465µs | >: 182.24µs | >: 239.843µs | >: 330.826µs | >: 167.252µs | >: 625.909µs | >: 395.717µs | >: 303.337µs | >: 1.598746ms | >: 706.139µs | >: 134.174µs | >: 406.567µs | >: 376.842µs | >: 794.46µs | >: 577.675µs | >: 30.938µs | >: 128.127µs | >: 125.745µs | >: 897.616µs | >: 327.787µs | >: 138.013µs | >: 1.087324ms | >: 124.693µs | >: 620.055µs | >: 744.075µs | >: 579.767µs | >: 671.109µs | >: 520.303µs | >: 601.986µs | >: 522.455µs | >: 742.256µs | >: 828.026µs | >: 844.777µs | >: 924.247µs | sampled in 4.696984ms

*** iteration 281, batch size 100, remaining 21900.
>: 42.187µs | >: 101.421µs | >: 191.155µs | >: 194.344µs | >: 82.492µs | >: 403.822µs | >: 302.174µs | >: 281.561µs | >: 459.44µs | >: 182.494µs | >: 289.426µs | >: 94.982µs | >: 351.817µs | >: 174.681µs | >: 476.292µs | >: 830.415µs | >: 155.845µs | >: 534.127µs | >: 415.744µs | >: 596.047µs | >: 1.047944ms | >: 1.022581ms | >: 1.099048ms | >: 480.764µs | >: 174.659µs | >: 415.948µs | >: 181.366µs | >: 120.598µs | >: 92.623µs | >: 41.759µs | >: 465.715µs | >: 158.98µs | >: 493.544µs | >: 782.061µs | >: 120.446µs | >: 10.634µs | >: 486.253µs | >: 599.025µs | >: 656.006µs | >: 750.818µs | >: 675.716µs | >: 439.647µs | >: 423.166µs | >: 1.262549ms | >: 488.314µs | >: 12.866µs | >: 209.094µs | >: 331.734µs | >: 156.363µs | >: 161.699µs | >: 69.168µs | >: 459.195µs | >: 355.734µs | >: 362.966µs | >: 87.902µs | >: 369.641µs | >: 363.013µs | >: 184.149µs | >: 207.609µs | >: 246.908µs | >: 297.467µs | >: 941.867µs | >: 579.259µs | >: 9.521µs | >: 529.745µs | >: 347.068µs | >: 1.03329ms | >: 304.808µs | >: 143.161µs | >: 29.914µs | >: 366.622µs | >: 332.376µs | >: 582.837µs | >: 980.111µs | >: 62.533µs | >: 64.175µs | >: 13.789µs | >: 167.732µs | >: 420.561µs | >: 2.148172ms | >: 502.766µs | >: 77.707µs | >: 1.054301ms | >: 385.764µs | >: 361.796µs | >: 541.156µs | >: 379.511µs | >: 78.152µs | >: 268.034µs | >: 833.977µs | >: 20.184µs | >: 169.788µs | >: 204.818µs | >: 183.108µs | >: 385.796µs | >: 528.511µs | >: 1.29691ms | >: 635.082µs | >: 579.216µs | >: 1.384935ms | sampled in 4.848315ms

*** iteration 282, batch size 100, remaining 21800.
