|V| = 20001, |E| = 20000, |S| = 2858, s = 32.

*** iteration 1, batch size 32, remaining 2826.
>: 19.125µs | >: 10.914µs | >: 10.381µs | >: 8.093µs | >: 5.205µs | >: 7.163µs | >: 7.651µs | >: 5.081µs | >: 3.919µs | >: 6.658µs | >: 4.194µs | >: 7.322µs | >: 5.655µs | >: 4.67µs | >: 7.388µs | >: 5.153µs | >: 4.767µs | >: 4.885µs | >: 5.188µs | >: 5.406µs | >: 4.709µs | >: 4.637µs | >: 13.585µs | >: 7.673µs | >: 5.234µs | >: 7.384µs | >: 27.423µs | >: 6.593µs | >: 10.164µs | >: 4.222µs | >: 6.927µs | >: 5.502µs | sampled in 1.279555ms
>: 4.042µs | >: 3.205µs | >: 4.263µs | >: 4.89µs | >: 3.118µs | >: 2.533µs | >: 4.953µs | >: 4.329µs | >: 3.816µs | >: 4.038µs | >: 4.536µs | >: 3.501µs | >: 5.189µs | >: 3.305µs | >: 3.932µs | >: 4.823µs | >: 3.7µs | >: 4.318µs | >: 4.366µs | >: 5.091µs | >: 4.819µs | >: 5.667µs | >: 3.278µs | >: 4.563µs | >: 4.011µs | >: 4.887µs | >: 6.869µs | >: 3.837µs | >: 5.858µs | >: 6.956µs | >: 6.703µs | >: 5.63µs | sampled in 600.458µs

*** iteration 86, batch size 32, remaining 106.
>: 3.421µs | >: 2.676µs | >: 5.723µs | >: 4.798µs | >: 4.09µs | >: 4.457µs | >: 3.82µs | >: 5.418µs | >: 3.331µs | >: 3.593µs | >: 4.804µs | >: 4.851µs | >: 4.009µs | >: 3.984µs | >: 3.84µs | >: 3.199µs | >: 4.236µs | >: 4.796µs | >: 5.385µs | >: 4.991µs | >: 3.326µs | >: 3.409µs | >: 3.684µs | >: 7.133µs | >: 3.33µs | >: 4.418µs | >: 5.071µs | >: 6.364µs | >: 4.297µs | >: 6.782µs | >: 5.756µs | >: 4.389µs | sampled in 740.032µs

*** iteration 87, batch size 32, remaining 74.
>: 4.106µs | >: 3.576µs | >: 5.447µs | >: 4.702µs | >: 3.813µs | >: 4.953µs | >: 3.566µs | >: 3.572µs | >: 4.798µs | >: 4.038µs | >: 4.856µs | >: 4.336µs | >: 4.355µs | >: 3.402µs | >: 3.444µs | >: 4.539µs | >: 4.827µs | >: 4.176µs | >: 3.523µs | >: 4.464µs | >: 4.229µs | >: 4.427µs | >: 4.121µs | >: 4.845µs | >: 3.242µs | >: 4.245µs | >: 3.423µs | >: 4.049µs | >: 4.377µs | >: 4.928µs | >: 4.761µs | >: 2.995µs | sampled in 658.219µs

*** iteration 88, batch size 32, remaining 42.
>: 3.561µs | >: 3.002µs | >: 5.172µs | >: 5.235µs | >: 3.659µs | >: 3.801µs | >: 3.634µs | >: 5.217µs | >: 4.806µs | >: 3.969µs | >: 5.541µs | >: 3.676µs | >: 4.186µs | >: 3.904µs | >: 4.22µs | >: 3.97µs | >: 4.249µs | >: 3.732µs | >: 5.366µs | >: 4.473µs | >: 4.669µs | >: 3.444µs | >: 4.445µs | >: 3.292µs | >: 4.359µs | >: 3.594µs | >: 4.066µs | >: 3.096µs | >: 6.176µs | >: 6.606µs | >: 3.47µs | >: 5.682µs | sampled in 587.978µs

*** iteration 89, batch size 32, remaining 10.
>: 3.845µs | >: 4.412µs | >: 5.04µs | >: 4.692µs | >: 3.166µs | >: 5.343µs | >: 4.519µs | >: 4.013µs | >: 5.167µs | >: 3.411µs | >: 4.213µs | >: 4.473µs | >: 4.754µs | >: 3.537µs | >: 3.828µs | >: 4.64µs | >: 6.097µs | >: 4.012µs | >: 4.678µs | >: 3.458µs | >: 4.275µs | >: 2.962µs | >: 4.75µs | >: 3.512µs | >: 3.673µs | >: 3.853µs | >: 4.142µs | >: 14.16µs | >: 5.024µs | >: 4.62µs | >: 5.905µs | >: 25.52µs | sampled in 792.264µs

*** iteration 90, batch size 10, remaining 0.
>: 2.978µs | >: 6.55µs | >: 5.787µs | >: 4.71µs | >: 3.497µs | >: 4.547µs | >: 4.712µs | >: 4.651µs | >: 5.915µs | >: 4.346µs | sampled in 208.41µs

Histogram of centralities (bucketed by 0.000000001):
0.418124562 - 0.418124563: 1
0.000524842 - 0.000524843: 6
0.000349895 - 0.000349896: 80
0.000174947 - 0.000174948: 1226

Closeness centrality (node, centrality) ordered by most central vertices:
0	0.4181245626312108
1695	0.0005248425472358292
4137	0.0005248425472358292
5292	0.0005248425472358292
6361	0.0005248425472358292
9208	0.0005248425472358292
9415	0.0005248425472358292
64	0.0003498950314905528
410	0.0003498950314905528
639	0.0003498950314905528
722	0.0003498950314905528
729	0.0003498950314905528
1040	0.0003498950314905528
1175	0.0003498950314905528
1277	0.0003498950314905528
1282	0.0003498950314905528
1375	0.0003498950314905528
1411	0.0003498950314905528
1689	0.0003498950314905528
2004	0.0003498950314905528
2343	0.0003498950314905528
2369	0.0003498950314905528
2423	0.0003498950314905528
2440	0.0003498950314905528
2619	0.0003498950314905528
2623	0.0003498950314905528
2732	0.0003498950314905528
2922	0.0003498950314905528
2982	0.0003498950314905528
3054	0.0003498950314905528
3144	0.0003498950314905528
3264	0.0003498950314905528
3597	0.0003498950314905528
3664	0.0003498950314905528
3825	0.0003498950314905528
3928	0.0003498950314905528
3957	0.0003498950314905528
4033	0.0003498950314905528
4100	0.0003498950314905528
4207	0.0003498950314905528
4317	0.0003498950314905528
4442	0.0003498950314905528
4497	0.0003498950314905528
4591	0.0003498950314905528
4741	0.0003498950314905528
4815	0.0003498950314905528
4909	0.0003498950314905528
4947	0.0003498950314905528
5050	0.0003498950314905528
5386	0.0003498950314905528
5476	0.0003498950314905528
5557	0.0003498950314905528
5594	0.0003498950314905528
5753	0.0003498950314905528
5986	0.0003498950314905528
6065	0.0003498950314905528
6112	0.0003498950314905528
6280	0.0003498950314905528
6357	0.0003498950314905528
6481	0.0003498950314905528
6506	0.0003498950314905528
6592	0.0003498950314905528
6607	0.0003498950314905528
6631	0.0003498950314905528
6754	0.0003498950314905528
6804	0.0003498950314905528
6825	0.0003498950314905528
7009	0.0003498950314905528
7031	0.0003498950314905528
7072	0.0003498950314905528
7164	0.0003498950314905528
7502	0.0003498950314905528
7527	0.0003498950314905528
7557	0.0003498950314905528
7676	0.0003498950314905528
7733	0.0003498950314905528
7787	0.0003498950314905528
7947	0.0003498950314905528
8135	0.0003498950314905528
8972	0.0003498950314905528
9197	0.0003498950314905528
9223	0.0003498950314905528
9284	0.0003498950314905528
9456	0.0003498950314905528
9834	0.0003498950314905528
9972	0.0003498950314905528
9989	0.0003498950314905528
2	0.0001749475157452764
8	0.0001749475157452764
25	0.0001749475157452764
29	0.0001749475157452764
33	0.0001749475157452764
53	0.0001749475157452764
57	0.0001749475157452764
69	0.0001749475157452764
76	0.0001749475157452764
77	0.0001749475157452764
84	0.0001749475157452764
90	0.0001749475157452764
92	0.0001749475157452764
95	0.0001749475157452764
98	0.0001749475157452764
99	0.0001749475157452764
108	0.0001749475157452764
113	0.0001749475157452764
123	0.0001749475157452764
125	0.0001749475157452764
128	0.0001749475157452764
145	0.0001749475157452764
147	0.0001749475157452764
150	0.0001749475157452764
163	0.0001749475157452764
165	0.0001749475157452764
168	0.0001749475157452764
171	0.0001749475157452764
181	0.0001749475157452764
182	0.0001749475157452764
183	0.0001749475157452764
184	0.0001749475157452764
187	0.0001749475157452764
195	0.0001749475157452764
196	0.0001749475157452764
202	0.0001749475157452764
206	0.0001749475157452764
207	0.0001749475157452764
209	0.0001749475157452764
227	0.0001749475157452764
228	0.0001749475157452764
232	0.0001749475157452764
237	0.0001749475157452764
246	0.0001749475157452764
256	0.0001749475157452764
258	0.0001749475157452764
261	0.0001749475157452764
266	0.0001749475157452764
272	0.0001749475157452764
303	0.0001749475157452764
311	0.0001749475157452764
337	0.0001749475157452764
339	0.0001749475157452764
350	0.0001749475157452764
362	0.0001749475157452764
367	0.0001749475157452764
372	0.0001749475157452764
376	0.0001749475157452764
392	0.0001749475157452764
394	0.0001749475157452764
408	0.0001749475157452764
419	0.0001749475157452764
423	0.0001749475157452764
428	0.0001749475157452764
458	0.0001749475157452764
460	0.0001749475157452764
462	0.0001749475157452764
464	0.0001749475157452764
470	0.0001749475157452764
484	0.0001749475157452764
485	0.0001749475157452764
501	0.0001749475157452764
510	0.0001749475157452764
511	0.0001749475157452764
514	0.0001749475157452764
515	0.0001749475157452764
517	0.0001749475157452764
519	0.0001749475157452764
527	0.0001749475157452764
532	0.0001749475157452764
535	0.0001749475157452764
539	0.0001749475157452764
556	0.0001749475157452764
559	0.0001749475157452764
564	0.0001749475157452764
569	0.0001749475157452764
576	0.0001749475157452764
577	0.0001749475157452764
579	0.0001749475157452764
580	0.0001749475157452764
586	0.0001749475157452764
591	0.0001749475157452764
620	0.0001749475157452764
624	0.0001749475157452764
632	0.0001749475157452764
633	0.0001749475157452764
645	0.0001749475157452764
651	0.0001749475157452764
658	0.0001749475157452764
667	0.0001749475157452764
669	0.0001749475157452764
670	0.0001749475157452764
672	0.0001749475157452764
682	0.0001749475157452764
687	0.0001749475157452764
696	0.0001749475157452764
704	0.0001749475157452764
708	0.0001749475157452764
710	0.0001749475157452764
715	0.0001749475157452764
723	0.0001749475157452764
727	0.0001749475157452764
743	0.0001749475157452764
750	0.0001749475157452764
752	0.0001749475157452764
766	0.0001749475157452764
777	0.0001749475157452764
784	0.0001749475157452764
786	0.0001749475157452764
824	0.0001749475157452764
832	0.0001749475157452764
834	0.0001749475157452764
844	0.0001749475157452764
852	0.0001749475157452764
853	0.0001749475157452764
883	0.0001749475157452764
913	0.0001749475157452764
918	0.0001749475157452764
929	0.0001749475157452764
932	0.0001749475157452764
938	0.0001749475157452764
951	0.0001749475157452764
953	0.0001749475157452764
959	0.0001749475157452764
978	0.0001749475157452764
983	0.0001749475157452764
985	0.0001749475157452764
1002	0.0001749475157452764
1008	0.0001749475157452764
1011	0.0001749475157452764
1012	0.0001749475157452764
1013	0.0001749475157452764
1026	0.0001749475157452764
1027	0.0001749475157452764
1048	0.0001749475157452764
1053	0.0001749475157452764
1085	0.0001749475157452764
1087	0.0001749475157452764
1092	0.0001749475157452764
1101	0.0001749475157452764
1112	0.0001749475157452764
1113	0.0001749475157452764
1127	0.0001749475157452764
1134	0.0001749475157452764
1137	0.0001749475157452764
1153	0.0001749475157452764
1154	0.0001749475157452764
1168	0.0001749475157452764
1178	0.0001749475157452764
1181	0.0001749475157452764
1183	0.0001749475157452764
1189	0.0001749475157452764
1192	0.0001749475157452764
1208	0.0001749475157452764
1212	0.0001749475157452764
1224	0.0001749475157452764
1238	0.0001749475157452764
1243	0.0001749475157452764
1244	0.0001749475157452764
1264	0.0001749475157452764
1268	0.0001749475157452764
1289	0.0001749475157452764
1304	0.0001749475157452764
1312	0.0001749475157452764
1313	0.0001749475157452764
1328	0.0001749475157452764
1332	0.0001749475157452764
1335	0.0001749475157452764
1355	0.0001749475157452764
1370	0.0001749475157452764
1376	0.0001749475157452764
1387	0.0001749475157452764
1399	0.0001749475157452764
1403	0.0001749475157452764
1409	0.0001749475157452764
1420	0.0001749475157452764
1441	0.0001749475157452764
1448	0.0001749475157452764
1450	0.0001749475157452764
1454	0.0001749475157452764
1470	0.0001749475157452764
1483	0.0001749475157452764
1484	0.0001749475157452764
1495	0.0001749475157452764
1500	0.0001749475157452764
1510	0.0001749475157452764
1515	0.0001749475157452764
1517	0.0001749475157452764
1521	0.0001749475157452764
1522	0.0001749475157452764
1533	0.0001749475157452764
1567	0.0001749475157452764
1582	0.0001749475157452764
1586	0.0001749475157452764
1595	0.0001749475157452764
1597	0.0001749475157452764
1611	0.0001749475157452764
1617	0.0001749475157452764
1622	0.0001749475157452764
1634	0.0001749475157452764
1636	0.0001749475157452764
1641	0.0001749475157452764
1673	0.0001749475157452764
1674	0.0001749475157452764
1735	0.0001749475157452764
1739	0.0001749475157452764
1751	0.0001749475157452764
1753	0.0001749475157452764
1757	0.0001749475157452764
1758	0.0001749475157452764
1767	0.0001749475157452764
1768	0.0001749475157452764
1771	0.0001749475157452764
1782	0.0001749475157452764
1793	0.0001749475157452764
1810	0.0001749475157452764
1818	0.0001749475157452764
1838	0.0001749475157452764
1844	0.0001749475157452764
1851	0.0001749475157452764
1863	0.0001749475157452764
1866	0.0001749475157452764
1886	0.0001749475157452764
1896	0.0001749475157452764
1904	0.0001749475157452764
1927	0.0001749475157452764
1955	0.0001749475157452764
1956	0.0001749475157452764
1957	0.0001749475157452764
1969	0.0001749475157452764
1971	0.0001749475157452764
1974	0.0001749475157452764
1977	0.0001749475157452764
1997	0.0001749475157452764
1998	0.0001749475157452764
2002	0.0001749475157452764
2007	0.0001749475157452764
2030	0.0001749475157452764
2033	0.0001749475157452764
2040	0.0001749475157452764
2042	0.0001749475157452764
2064	0.0001749475157452764
2067	0.0001749475157452764
2073	0.0001749475157452764
2080	0.0001749475157452764
2084	0.0001749475157452764
2085	0.0001749475157452764
2087	0.0001749475157452764
2095	0.0001749475157452764
2096	0.0001749475157452764
2100	0.0001749475157452764
2124	0.0001749475157452764
2141	0.0001749475157452764
2153	0.0001749475157452764
2173	0.0001749475157452764
2178	0.0001749475157452764
2179	0.0001749475157452764
2182	0.0001749475157452764
2193	0.0001749475157452764
2198	0.0001749475157452764
2207	0.0001749475157452764
2209	0.0001749475157452764
2215	0.0001749475157452764
2218	0.0001749475157452764
2247	0.0001749475157452764
2251	0.0001749475157452764
2262	0.0001749475157452764
2269	0.0001749475157452764
2286	0.0001749475157452764
2320	0.0001749475157452764
2322	0.0001749475157452764
2327	0.0001749475157452764
2334	0.0001749475157452764
2339	0.0001749475157452764
2352	0.0001749475157452764
2353	0.0001749475157452764
2376	0.0001749475157452764
2378	0.0001749475157452764
2383	0.0001749475157452764
2384	0.0001749475157452764
2411	0.0001749475157452764
2417	0.0001749475157452764
2444	0.0001749475157452764
2447	0.0001749475157452764
2465	0.0001749475157452764
2475	0.0001749475157452764
2490	0.0001749475157452764
2491	0.0001749475157452764
2502	0.0001749475157452764
2503	0.0001749475157452764
2508	0.0001749475157452764
2513	0.0001749475157452764
2514	0.0001749475157452764
2519	0.0001749475157452764
2539	0.0001749475157452764
2545	0.0001749475157452764
2549	0.0001749475157452764
2550	0.0001749475157452764
2555	0.0001749475157452764
2556	0.0001749475157452764
2572	0.0001749475157452764
2574	0.0001749475157452764
2578	0.0001749475157452764
2580	0.0001749475157452764
2598	0.0001749475157452764
2602	0.0001749475157452764
2614	0.0001749475157452764
2618	0.0001749475157452764
2620	0.0001749475157452764
2635	0.0001749475157452764
2640	0.0001749475157452764
2642	0.0001749475157452764
2645	0.0001749475157452764
2653	0.0001749475157452764
2658	0.0001749475157452764
2663	0.0001749475157452764
2664	0.0001749475157452764
2674	0.0001749475157452764
2678	0.0001749475157452764
2684	0.0001749475157452764
2686	0.0001749475157452764
2699	0.0001749475157452764
2700	0.0001749475157452764
2701	0.0001749475157452764
2729	0.0001749475157452764
2738	0.0001749475157452764
2740	0.0001749475157452764
2755	0.0001749475157452764
2758	0.0001749475157452764
2766	0.0001749475157452764
2779	0.0001749475157452764
2795	0.0001749475157452764
2813	0.0001749475157452764
2815	0.0001749475157452764
2817	0.0001749475157452764
2822	0.0001749475157452764
2826	0.0001749475157452764
2827	0.0001749475157452764
2848	0.0001749475157452764
2850	0.0001749475157452764
2852	0.0001749475157452764
2854	0.0001749475157452764
2867	0.0001749475157452764
2868	0.0001749475157452764
2877	0.0001749475157452764
2880	0.0001749475157452764
2907	0.0001749475157452764
2908	0.0001749475157452764
2918	0.0001749475157452764
2932	0.0001749475157452764
2940	0.0001749475157452764
2941	0.0001749475157452764
2942	0.0001749475157452764
2949	0.0001749475157452764
2963	0.0001749475157452764
2969	0.0001749475157452764
2971	0.0001749475157452764
2991	0.0001749475157452764
3000	0.0001749475157452764
3008	0.0001749475157452764
3019	0.0001749475157452764
3036	0.0001749475157452764
3041	0.0001749475157452764
3042	0.0001749475157452764
3043	0.0001749475157452764
3048	0.0001749475157452764
3071	0.0001749475157452764
3072	0.0001749475157452764
3082	0.0001749475157452764
3090	0.0001749475157452764
3092	0.0001749475157452764
3093	0.0001749475157452764
3107	0.0001749475157452764
3111	0.0001749475157452764
3112	0.0001749475157452764
3115	0.0001749475157452764
3133	0.0001749475157452764
3149	0.0001749475157452764
3151	0.0001749475157452764
3154	0.0001749475157452764
3155	0.0001749475157452764
3171	0.0001749475157452764
3172	0.0001749475157452764
3178	0.0001749475157452764
3184	0.0001749475157452764
3196	0.0001749475157452764
3208	0.0001749475157452764
3217	0.0001749475157452764
3230	0.0001749475157452764
3231	0.0001749475157452764
3234	0.0001749475157452764
3247	0.0001749475157452764
3250	0.0001749475157452764
3273	0.0001749475157452764
3284	0.0001749475157452764
3292	0.0001749475157452764
3299	0.0001749475157452764
3305	0.0001749475157452764
3307	0.0001749475157452764
3325	0.0001749475157452764
3331	0.0001749475157452764
3345	0.0001749475157452764
3351	0.0001749475157452764
3356	0.0001749475157452764
3359	0.0001749475157452764
3377	0.0001749475157452764
3416	0.0001749475157452764
3439	0.0001749475157452764
3440	0.0001749475157452764
3451	0.0001749475157452764
3455	0.0001749475157452764
3458	0.0001749475157452764
3461	0.0001749475157452764
3464	0.0001749475157452764
3465	0.0001749475157452764
3472	0.0001749475157452764
3474	0.0001749475157452764
3485	0.0001749475157452764
3496	0.0001749475157452764
3506	0.0001749475157452764
3507	0.0001749475157452764
3517	0.0001749475157452764
3528	0.0001749475157452764
3536	0.0001749475157452764
3556	0.0001749475157452764
3559	0.0001749475157452764
3562	0.0001749475157452764
3569	0.0001749475157452764
3574	0.0001749475157452764
3579	0.0001749475157452764
3581	0.0001749475157452764
3584	0.0001749475157452764
3591	0.0001749475157452764
3592	0.0001749475157452764
3598	0.0001749475157452764
3613	0.0001749475157452764
3616	0.0001749475157452764
3626	0.0001749475157452764
3627	0.0001749475157452764
3639	0.0001749475157452764
3652	0.0001749475157452764
3688	0.0001749475157452764
3690	0.0001749475157452764
3693	0.0001749475157452764
3700	0.0001749475157452764
3701	0.0001749475157452764
3709	0.0001749475157452764
3721	0.0001749475157452764
3739	0.0001749475157452764
3740	0.0001749475157452764
3743	0.0001749475157452764
3746	0.0001749475157452764
3747	0.0001749475157452764
3752	0.0001749475157452764
3777	0.0001749475157452764
3783	0.0001749475157452764
3785	0.0001749475157452764
3794	0.0001749475157452764
3809	0.0001749475157452764
3823	0.0001749475157452764
3846	0.0001749475157452764
3855	0.0001749475157452764
3857	0.0001749475157452764
3862	0.0001749475157452764
3867	0.0001749475157452764
3868	0.0001749475157452764
3873	0.0001749475157452764
3874	0.0001749475157452764
3879	0.0001749475157452764
3881	0.0001749475157452764
3889	0.0001749475157452764
3890	0.0001749475157452764
3899	0.0001749475157452764
3900	0.0001749475157452764
3923	0.0001749475157452764
3934	0.0001749475157452764
3959	0.0001749475157452764
3975	0.0001749475157452764
3976	0.0001749475157452764
3978	0.0001749475157452764
3983	0.0001749475157452764
3998	0.0001749475157452764
4003	0.0001749475157452764
4004	0.0001749475157452764
4007	0.0001749475157452764
4009	0.0001749475157452764
4019	0.0001749475157452764
4023	0.0001749475157452764
4052	0.0001749475157452764
4057	0.0001749475157452764
4076	0.0001749475157452764
4081	0.0001749475157452764
4084	0.0001749475157452764
4096	0.0001749475157452764
4116	0.0001749475157452764
4127	0.0001749475157452764
4128	0.0001749475157452764
4131	0.0001749475157452764
4136	0.0001749475157452764
4149	0.0001749475157452764
4162	0.0001749475157452764
4170	0.0001749475157452764
4174	0.0001749475157452764
4185	0.0001749475157452764
4191	0.0001749475157452764
4205	0.0001749475157452764
4215	0.0001749475157452764
4224	0.0001749475157452764
4225	0.0001749475157452764
4234	0.0001749475157452764
4243	0.0001749475157452764
4249	0.0001749475157452764
4254	0.0001749475157452764
4256	0.0001749475157452764
4257	0.0001749475157452764
4261	0.0001749475157452764
4274	0.0001749475157452764
4275	0.0001749475157452764
4284	0.0001749475157452764
4289	0.0001749475157452764
4290	0.0001749475157452764
4300	0.0001749475157452764
4301	0.0001749475157452764
4318	0.0001749475157452764
4324	0.0001749475157452764
4340	0.0001749475157452764
4345	0.0001749475157452764
4354	0.0001749475157452764
4355	0.0001749475157452764
4357	0.0001749475157452764
4361	0.0001749475157452764
4375	0.0001749475157452764
4380	0.0001749475157452764
4389	0.0001749475157452764
4390	0.0001749475157452764
4398	0.0001749475157452764
4410	0.0001749475157452764
4429	0.0001749475157452764
4433	0.0001749475157452764
4436	0.0001749475157452764
4440	0.0001749475157452764
4447	0.0001749475157452764
4450	0.0001749475157452764
4453	0.0001749475157452764
4461	0.0001749475157452764
4467	0.0001749475157452764
4471	0.0001749475157452764
4480	0.0001749475157452764
4494	0.0001749475157452764
4504	0.0001749475157452764
4514	0.0001749475157452764
4535	0.0001749475157452764
4545	0.0001749475157452764
4552	0.0001749475157452764
4556	0.0001749475157452764
4559	0.0001749475157452764
4565	0.0001749475157452764
4574	0.0001749475157452764
4579	0.0001749475157452764
4588	0.0001749475157452764
4594	0.0001749475157452764
4603	0.0001749475157452764
4613	0.0001749475157452764
4615	0.0001749475157452764
4616	0.0001749475157452764
4620	0.0001749475157452764
4632	0.0001749475157452764
4636	0.0001749475157452764
4640	0.0001749475157452764
4643	0.0001749475157452764
4646	0.0001749475157452764
4652	0.0001749475157452764
4667	0.0001749475157452764
4669	0.0001749475157452764
4672	0.0001749475157452764
4689	0.0001749475157452764
4690	0.0001749475157452764
4698	0.0001749475157452764
4701	0.0001749475157452764
4702	0.0001749475157452764
4715	0.0001749475157452764
4720	0.0001749475157452764
4738	0.0001749475157452764
4745	0.0001749475157452764
4750	0.0001749475157452764
4751	0.0001749475157452764
4771	0.0001749475157452764
4773	0.0001749475157452764
4785	0.0001749475157452764
4786	0.0001749475157452764
4788	0.0001749475157452764
4792	0.0001749475157452764
4799	0.0001749475157452764
4806	0.0001749475157452764
4807	0.0001749475157452764
4820	0.0001749475157452764
4827	0.0001749475157452764
4834	0.0001749475157452764
4854	0.0001749475157452764
4861	0.0001749475157452764
4864	0.0001749475157452764
4865	0.0001749475157452764
4874	0.0001749475157452764
4879	0.0001749475157452764
4900	0.0001749475157452764
4901	0.0001749475157452764
4922	0.0001749475157452764
4924	0.0001749475157452764
4926	0.0001749475157452764
4934	0.0001749475157452764
4938	0.0001749475157452764
4958	0.0001749475157452764
4963	0.0001749475157452764
4968	0.0001749475157452764
4969	0.0001749475157452764
4974	0.0001749475157452764
4982	0.0001749475157452764
4993	0.0001749475157452764
5016	0.0001749475157452764
5030	0.0001749475157452764
5034	0.0001749475157452764
5036	0.0001749475157452764
5038	0.0001749475157452764
5040	0.0001749475157452764
5048	0.0001749475157452764
5051	0.0001749475157452764
5055	0.0001749475157452764
5064	0.0001749475157452764
5067	0.0001749475157452764
5098	0.0001749475157452764
5100	0.0001749475157452764
5133	0.0001749475157452764
5147	0.0001749475157452764
5152	0.0001749475157452764
5159	0.0001749475157452764
5194	0.0001749475157452764
5199	0.0001749475157452764
5241	0.0001749475157452764
5248	0.0001749475157452764
5250	0.0001749475157452764
5252	0.0001749475157452764
5253	0.0001749475157452764
5264	0.0001749475157452764
5276	0.0001749475157452764
5281	0.0001749475157452764
5288	0.0001749475157452764
5294	0.0001749475157452764
5295	0.0001749475157452764
5300	0.0001749475157452764
5303	0.0001749475157452764
5313	0.0001749475157452764
5320	0.0001749475157452764
5325	0.0001749475157452764
5350	0.0001749475157452764
5361	0.0001749475157452764
5362	0.0001749475157452764
5372	0.0001749475157452764
5418	0.0001749475157452764
5448	0.0001749475157452764
5468	0.0001749475157452764
5469	0.0001749475157452764
5484	0.0001749475157452764
5496	0.0001749475157452764
5512	0.0001749475157452764
5513	0.0001749475157452764
5515	0.0001749475157452764
5529	0.0001749475157452764
5540	0.0001749475157452764
5541	0.0001749475157452764
5553	0.0001749475157452764
5561	0.0001749475157452764
5573	0.0001749475157452764
5574	0.0001749475157452764
5578	0.0001749475157452764
5596	0.0001749475157452764
5600	0.0001749475157452764
5602	0.0001749475157452764
5603	0.0001749475157452764
5610	0.0001749475157452764
5616	0.0001749475157452764
5617	0.0001749475157452764
5622	0.0001749475157452764
5627	0.0001749475157452764
5633	0.0001749475157452764
5634	0.0001749475157452764
5649	0.0001749475157452764
5650	0.0001749475157452764
5665	0.0001749475157452764
5668	0.0001749475157452764
5670	0.0001749475157452764
5672	0.0001749475157452764
5674	0.0001749475157452764
5681	0.0001749475157452764
5685	0.0001749475157452764
5702	0.0001749475157452764
5703	0.0001749475157452764
5717	0.0001749475157452764
5721	0.0001749475157452764
5730	0.0001749475157452764
5737	0.0001749475157452764
5745	0.0001749475157452764
5747	0.0001749475157452764
5767	0.0001749475157452764
5781	0.0001749475157452764
5809	0.0001749475157452764
5813	0.0001749475157452764
5815	0.0001749475157452764
5825	0.0001749475157452764
5827	0.0001749475157452764
5830	0.0001749475157452764
5867	0.0001749475157452764
5872	0.0001749475157452764
5873	0.0001749475157452764
5882	0.0001749475157452764
5888	0.0001749475157452764
5924	0.0001749475157452764
5925	0.0001749475157452764
5927	0.0001749475157452764
5928	0.0001749475157452764
5935	0.0001749475157452764
5943	0.0001749475157452764
5957	0.0001749475157452764
5960	0.0001749475157452764
5971	0.0001749475157452764
5972	0.0001749475157452764
5984	0.0001749475157452764
5989	0.0001749475157452764
5991	0.0001749475157452764
5993	0.0001749475157452764
5995	0.0001749475157452764
6000	0.0001749475157452764
6001	0.0001749475157452764
6025	0.0001749475157452764
6048	0.0001749475157452764
6052	0.0001749475157452764
6072	0.0001749475157452764
6073	0.0001749475157452764
6086	0.0001749475157452764
6097	0.0001749475157452764
6100	0.0001749475157452764
6101	0.0001749475157452764
6104	0.0001749475157452764
6137	0.0001749475157452764
6158	0.0001749475157452764
6163	0.0001749475157452764
6164	0.0001749475157452764
6166	0.0001749475157452764
6170	0.0001749475157452764
6186	0.0001749475157452764
6189	0.0001749475157452764
6193	0.0001749475157452764
6195	0.0001749475157452764
6201	0.0001749475157452764
6206	0.0001749475157452764
6231	0.0001749475157452764
6244	0.0001749475157452764
6252	0.0001749475157452764
6274	0.0001749475157452764
6284	0.0001749475157452764
6293	0.0001749475157452764
6310	0.0001749475157452764
6311	0.0001749475157452764
6317	0.0001749475157452764
6334	0.0001749475157452764
6342	0.0001749475157452764
6343	0.0001749475157452764
6348	0.0001749475157452764
6364	0.0001749475157452764
6365	0.0001749475157452764
6370	0.0001749475157452764
6374	0.0001749475157452764
6379	0.0001749475157452764
6389	0.0001749475157452764
6396	0.0001749475157452764
6398	0.0001749475157452764
6409	0.0001749475157452764
6422	0.0001749475157452764
6423	0.0001749475157452764
6428	0.0001749475157452764
6429	0.0001749475157452764
6441	0.0001749475157452764
6445	0.0001749475157452764
6457	0.0001749475157452764
6462	0.0001749475157452764
6463	0.0001749475157452764
6488	0.0001749475157452764
6491	0.0001749475157452764
6497	0.0001749475157452764
6501	0.0001749475157452764
6513	0.0001749475157452764
6535	0.0001749475157452764
6536	0.0001749475157452764
6537	0.0001749475157452764
6541	0.0001749475157452764
6547	0.0001749475157452764
6548	0.0001749475157452764
6556	0.0001749475157452764
6575	0.0001749475157452764
6579	0.0001749475157452764
6581	0.0001749475157452764
6582	0.0001749475157452764
6583	0.0001749475157452764
6588	0.0001749475157452764
6596	0.0001749475157452764
6600	0.0001749475157452764
6608	0.0001749475157452764
6613	0.0001749475157452764
6622	0.0001749475157452764
6629	0.0001749475157452764
6630	0.0001749475157452764
6637	0.0001749475157452764
6639	0.0001749475157452764
6640	0.0001749475157452764
6643	0.0001749475157452764
6644	0.0001749475157452764
6652	0.0001749475157452764
6658	0.0001749475157452764
6668	0.0001749475157452764
6673	0.0001749475157452764
6677	0.0001749475157452764
6681	0.0001749475157452764
6689	0.0001749475157452764
6690	0.0001749475157452764
